--------------------------------------------------------------------------------
Command:            mpirun -np 4 ./mandelbrot_ompi -0.188 -0.012 0.554 0.754 4096
Massif arguments:   (none)
ms_print arguments: massif.out.10916
--------------------------------------------------------------------------------


    MB
3.383^                                                       #
     |                                                       #::::::::::::::@
     |                                                   @:@:#:  :         :@
     |                                                 ::@:@:#:  :         :@:
     |                                              :::: @:@:#:  :         :@:
     |                                             ::: : @:@:#:  :         :@:
     |                                             ::: : @:@:#:  :         :@:
     |                                             ::: : @:@:#:  :         :@:
     |                                             ::: : @:@:#:  :         :@@
     |                                     @@@@@@::::: : @:@:#:  :         :@@
     |                           ::::::@@::@    @::::: : @:@:#:  :         :@@
     |                  ::::::::@:     @ ::@    @::::: : @:@:#:  :         :@@
     |                  :  :    @:     @ ::@    @::::: : @:@:#:  :         :@@
     |                  :  :    @:     @ ::@    @::::: : @:@:#:  :         :@@
     |                  :  :    @:     @ ::@    @::::: : @:@:#:  :         :@@
     |                  :  :    @:     @ ::@    @::::: : @:@:#:  :         :@@
     |             @ @:::  :    @:     @ ::@    @::::: : @:@:#:  :         :@@
     |           :@@:@: :  :    @:     @ ::@    @::::: : @:@:#:  :         :@@
     |     :@@@@::@@:@: :  :    @:     @ ::@    @::::: : @:@:#:  :         :@@
     | :::@:@@  ::@@:@: :  :    @:     @ ::@    @::::: : @:@:#:  :         :@@
   0 +----------------------------------------------------------------------->Mi
     0                                                                   93.95

Number of snapshots: 68
 Detailed snapshots: [5, 7, 9, 12, 14, 16, 17, 23, 25, 28, 29, 40, 42, 44 (peak), 52, 62]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1      1,632,915               24                7            17            0
  2      2,659,252          199,784          191,694         8,090            0
  3      4,335,908          257,072          239,212        17,860            0
  4      5,084,236          286,664          262,556        24,108            0
  5      6,313,468          337,512          301,803        35,709            0
  6      7,550,277          386,952          338,480        48,472            0
  7      8,835,011          423,808          368,073        55,735            0
  8      9,908,315          459,408          400,704        58,704            0
  9     10,834,178          465,008          406,240        58,768            0
 10     14,911,046          468,080          409,312        58,768            0
 11     15,884,695          538,832          480,064        58,768            0
 12     17,023,579          609,568          545,480        64,088            0
 13     17,728,341          610,592          543,961        66,631            0
 14     18,888,646          738,864          673,440        65,424            0
 15     19,539,769          674,064          608,616        65,448            0
 16     20,704,804          754,528          685,899        68,629            0
 17     21,510,944          772,512          702,802        69,710            0
 18     22,997,678          823,336          757,683        65,653            0
 19     25,109,618        1,659,648        1,593,843        65,805            0
 20     25,684,752        1,689,520        1,557,052       132,468            0
 21     29,368,707        1,722,408        1,589,796       132,612            0
 22     29,504,497        1,735,896        1,600,805       135,091            0
 23     36,029,124        1,738,256        1,602,733       135,523            0
 24     37,738,000        1,785,936        1,642,077       143,859            0
 25     46,455,290        1,787,504        1,643,371       144,133            0
 26     49,203,074        1,788,600        1,644,260       144,340            0
 27     50,561,872        1,934,848        1,760,657       174,191            0
 28     51,241,786        2,003,520        1,817,041       186,479            0
 29     57,933,262        2,010,400        1,822,697       187,703            0
 30     58,849,815        1,996,096        1,805,623       190,473            0
 31     59,977,994        2,020,424        1,824,165       196,259            0
 32     60,819,286        2,040,264        1,838,945       201,319            0
 33     62,272,403        2,684,096        2,481,663       202,433            0
 34     63,200,892        2,796,760        2,588,960       207,800            0
 35     64,267,788        2,921,168        2,706,546       214,622            0
 36     65,383,099        2,926,448        2,711,562       214,886            0
 37     67,070,775        3,003,992        2,773,390       230,602            0
 38     68,385,016        3,100,328        2,861,029       239,299            0
 39     70,093,705        3,174,360        2,926,064       248,296            0
 40     71,125,884        3,199,096        2,944,767       254,329            0
 41     72,119,486        3,224,448        2,965,394       259,054            0
 42     73,195,825        3,278,824        3,007,918       270,906            0
 43     74,251,927        3,254,944        2,989,841       265,103            0
 44     75,717,821        3,547,560        3,277,179       270,381            0
 45     76,816,321        3,377,152        3,101,109       276,043            0
 46     77,782,041        3,422,816        3,143,068       279,748            0
 47     82,042,522        3,428,176        3,148,205       279,971            0
 48     94,627,972        3,428,912        3,148,909       280,003            0
 49     96,015,865        3,426,696        3,149,380       277,316            0
 50     96,153,064        3,394,888        3,117,417       277,471            0
 51     96,289,997        3,394,208        3,116,857       277,351            0
 52     96,431,583        3,392,608        3,115,453       277,155            0
 53     96,568,621        3,302,096        3,028,255       273,841            0
 54     96,706,024        3,249,312        2,986,144       263,168            0
 55     96,858,731        3,235,848        2,974,025       261,823            0
 56     96,994,523        3,223,168        2,962,362       260,806            0
 57     97,140,564        3,197,696        2,940,897       256,799            0
 58     97,276,848        3,131,464        2,875,815       255,649            0
 59     97,412,674        3,010,912        2,779,952       230,960            0
 60     97,549,900        2,192,232        1,965,771       226,461            0
 61     97,685,720        2,178,920        1,953,290       225,630            0
 62     97,830,431        2,156,520        1,931,743       224,777            0
 63     97,966,489        2,128,240        1,904,942       223,298            0
 64     98,105,643        2,100,488        1,878,905       221,583            0
 65     98,241,455        1,999,944        1,793,742       206,202            0
 66     98,377,273        1,789,144        1,632,194       156,950            0
 67     98,513,072        1,553,440        1,423,228       130,212            0
